2023-07-19 00:38:41.902 [info] Extension host with pid 1496 started
2023-07-19 00:38:41.914 [info] Lock '/home/gregoriofranco/.vscode-server/data/User/workspaceStorage/ed1c3b2e4d80364bc89bc1251fd188a2/vscode.lock': Lock acquired.
2023-07-19 00:38:41.933 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-07-19 00:38:41.942 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-07-19 00:38:41.942 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-07-19 00:38:42.095 [info] Eager extensions activated
2023-07-19 00:38:42.095 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-07-19 00:38:42.096 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-07-19 00:38:42.096 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2023-07-19 00:38:54.973 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-07-19 00:39:01.288 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-07-19 00:39:01.288 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-07-19 00:42:48.713 [info] ExtensionService#_doActivateExtension tonybaloney.vscode-pets, startup: false, activationEvent: 'onStartupFinished'
2023-07-19 00:43:06.180 [error] Error: Panel not active, make sure the pets view is visible before running this command.
	at PetWebviewViewProvider.getWebview (/home/gregoriofranco/.vscode-server/extensions/tonybaloney.vscode-pets-1.22.0/out/extension/extension.js:682:19)
	at PetWebviewViewProvider.spawnPet (/home/gregoriofranco/.vscode-server/extensions/tonybaloney.vscode-pets-1.22.0/out/extension/extension.js:503:14)
	at /home/gregoriofranco/.vscode-server/extensions/tonybaloney.vscode-pets-1.22.0/out/extension/extension.js:356:23
	at processTicksAndRejections (node:internal/process/task_queues:96:5)
	at async e.$vL.h (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:100:64077) vscode-pets.spawn-pet {"value":"tonybaloney.vscode-pets","_lower":"tonybaloney.vscode-pets"}
2023-07-19 00:49:07.798 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2023-07-19 01:01:06.445 [info] Extension host terminating: received terminate message from renderer
2023-07-19 01:01:06.445 [info] Lock '/home/gregoriofranco/.vscode-server/data/User/workspaceStorage/ed1c3b2e4d80364bc89bc1251fd188a2/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2023-07-19 01:01:06.461 [error] Canceled: Canceled
	at new h (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:100:42413)
	at t.O (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:112:11236)
	at Proxy.U.<computed>.q.charCodeAt.U.<computed> (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:112:8675)
	at e.$vL.g (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:100:63549)
	at e.$vL.executeCommand (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:100:62973)
	at P.registerCommand.description (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:100:62280)
	at e.$vL.h (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:100:64085)
	at e.$vL.g (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:100:63073)
	at e.$vL.executeCommand (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:100:62973)
	at Object.executeCommand (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:118:20971)
	at i.D [as value] (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/extensions/git/dist/main.js:2:1260424)
	at p.w (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:60:1902)
	at p.x (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:60:1972)
	at p.fire (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:60:2188)
	at Object.m [as dispose] (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/extensions/git/dist/main.js:2:1275972)
	at /home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/extensions/git/dist/main.js:2:1280539
	at Array.forEach (<anonymous>)
	at g.dispose (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/extensions/git/dist/main.js:2:1280525)
	at o.<anonymous> (/home/gregoriofranco/.vscode-server/bin/74f6148eb9ea00507ec113ec51c489d6ffb4b771/out/vs/workbench/api/node/extensionHostProcess.js:96:4162)
